album,track_number,id,name,uri,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,popularity
The Essence of Bhagwad Gita,10,0rO7LbTA5qFS0ovGCb4Kg6,"Chapter 9 - The Most Confidential Knowledge - Shlokas 6,16,17,19,26,27,29,30,34",spotify:track:0rO7LbTA5qFS0ovGCb4Kg6,0.767,0.653,0.327,0.0,0.157,-9.295,0.173,119.683,0.39,0
The Essence of Bhagwad Gita,11,5CUgbs4tr45x8GeaQMkr21,"Chapter 10 - The Oplulence Of The Absolute - Shlokas 3,20,39",spotify:track:5CUgbs4tr45x8GeaQMkr21,0.831,0.537,0.404,3.19e-06,0.186,-8.52,0.0559,118.852,0.558,0
The Essence of Bhagwad Gita,12,15yW7JiI8ikuQxCWEcUsHQ,"Chapter 11 - Vishwaroop Darshan - Shlokas 7,8,10,24,45,51",spotify:track:15yW7JiI8ikuQxCWEcUsHQ,0.784,0.713,0.357,0.0,0.127,-9.392,0.142,119.593,0.291,0
The Essence of Bhagwad Gita,13,0JVCVvBQxTO5Q1gKksdpNj,"Chapter 12 - Bhakti Yog - Shlokas 8,13,14",spotify:track:0JVCVvBQxTO5Q1gKksdpNj,0.827,0.721,0.326,2.18e-06,0.14,-9.698,0.0762,107.156,0.47,0
The Essence of Bhagwad Gita,15,0yOZJOS1M9k9djVuKUwyIs,"Chapter 14 - The Three Modes Of Material Nature - Shlokas 2,9,14,15,17",spotify:track:0yOZJOS1M9k9djVuKUwyIs,0.875,0.671,0.277,0.0,0.195,-12.297,0.0911,110.099,0.447,0
The Essence of Bhagwad Gita,16,3Ru7SC1rOpwVwUTchHsKiD,"Chapter 15 - The Yoga Of The Supreme Person - Shlokas 15,19",spotify:track:3Ru7SC1rOpwVwUTchHsKiD,0.862,0.58,0.331,0.0,0.175,-9.489,0.144,123.833,0.429,0
The Essence of Bhagwad Gita,17,3LVmZVrX9Hk3gtwZgczgwe,"Chapter 16 - The Divine And The Demoniac Natures - Shlokas 16,19,22,24",spotify:track:3LVmZVrX9Hk3gtwZgczgwe,0.85,0.586,0.289,0.0,0.175,-10.108,0.136,120.053,0.507,0
The Essence of Bhagwad Gita,19,2aBlYVskQW2IiCva8zS1lx,"Chapter 18 - The Perfection Of Renunciation - Shloas 5,7,11,46,56,62,66,70,71,78",spotify:track:2aBlYVskQW2IiCva8zS1lx,0.884,0.51,0.364,0.0,0.153,-8.964,0.153,149.582,0.4,0
Maa Baba,2,435LKb1DBZ1dbKrrtXeYh8,Sachcharitamu,spotify:track:435LKb1DBZ1dbKrrtXeYh8,0.696,0.673,0.495,0.0,0.419,-7.973,0.0448,144.63,0.812,3
Maa Baba,3,23QjLENcWNstU9ICPUcRhk,Endukani,spotify:track:23QjLENcWNstU9ICPUcRhk,0.698,0.698,0.421,0.0,0.107,-8.292,0.0416,127.3,0.535,2
Maa Baba,5,0JVe38iqrRTh2mbOkBPvny,Kalavarapadaku,spotify:track:0JVe38iqrRTh2mbOkBPvny,0.702,0.527,0.432,0.0,0.152,-7.766,0.0379,134.09,0.417,2
Banni Kannada Naadige,1,1f4d7nTQ74BZG16cvU0fKt,Kaliyoksulabha,spotify:track:1f4d7nTQ74BZG16cvU0fKt,0.307,0.835,0.521,1.04e-05,0.231,-11.448,0.0332,118.01,0.682,2
Banni Kannada Naadige,4,0vmeNCry3tCeWD4XCvQIDa,Vaaraha Dwajadadi,spotify:track:0vmeNCry3tCeWD4XCvQIDa,0.179,0.727,0.495,0.0,0.24,-10.977,0.0683,128.325,0.898,1
Banni Kannada Naadige,5,0NGuzIyxVaSpjYIViiggw2,Yedukulastta Rajarella,spotify:track:0NGuzIyxVaSpjYIViiggw2,0.0668,0.878,0.47,0.0,0.3,-12.98,0.0783,110.04,0.717,0
Banni Kannada Naadige,6,5z9W3FG1SL4rYBnLlfIrFI,Kannadambe,spotify:track:5z9W3FG1SL4rYBnLlfIrFI,0.32,0.561,0.472,0.0,0.212,-10.75,0.114,116.075,0.717,0
Spb - The Hard Hitter,1,24MqT35tz7l3drJBm5NVCS,Narasimha,spotify:track:24MqT35tz7l3drJBm5NVCS,0.362,0.665,0.87,6.9e-06,0.0783,-10.324,0.083,177.854,0.891,7
Spb - The Hard Hitter,4,1pip9rleyrNZD2dh2kXNkc,Nenoka Prama Pipaasini,spotify:track:1pip9rleyrNZD2dh2kXNkc,0.984,0.465,0.452,4.16e-06,0.162,-10.34,0.0524,115.731,0.49,8
Spb - The Hard Hitter,7,1luStxhdCyUWJrAnkZZFS9,Merise Tharalone,spotify:track:1luStxhdCyUWJrAnkZZFS9,0.879,0.49,0.406,9.79e-05,0.0795,-6.854,0.0383,131.299,0.459,5
S P Balasubramanyam Kannada Ayyappa,1,03wsNQpkNGUH1cDqxj8Hhp,Pampaganapathi,spotify:track:03wsNQpkNGUH1cDqxj8Hhp,0.092,0.629,0.848,2.85e-06,0.0842,-6.576,0.105,162.034,0.834,4
S P Balasubramanyam Kannada Ayyappa,2,5SGWXWiwTBQwuLnjpGXzTc,Nanndeha Ayyappa,spotify:track:5SGWXWiwTBQwuLnjpGXzTc,0.168,0.677,0.735,0.0,0.11,-6.626,0.0646,145.519,0.882,3
S P Balasubramanyam Kannada Ayyappa,3,3QcsNAsuI56oUbKk0wxgFH,Swamisaranam,spotify:track:3QcsNAsuI56oUbKk0wxgFH,0.0702,0.652,0.903,0.0,0.0434,-5.246,0.0931,81.007,0.893,3
S P Balasubramanyam Kannada Ayyappa,4,7aRnHo5wBvO3Kly1KoANvg,He Pulivahana,spotify:track:7aRnHo5wBvO3Kly1KoANvg,0.114,0.587,0.447,0.0,0.438,-7.8,0.0363,135.964,0.618,2
S P Balasubramanyam Kannada Ayyappa,6,4JLmfZi9SvfCbKoGLa50Y4,Sabarimala,spotify:track:4JLmfZi9SvfCbKoGLa50Y4,0.637,0.631,0.474,3.19e-06,0.104,-5.561,0.0261,135.054,0.613,5
S P Balasubramanyam Kannada Ayyappa,7,0g1bN9tK2leVi0h7B484Jf,Manasentha,spotify:track:0g1bN9tK2leVi0h7B484Jf,0.316,0.477,0.703,0.0,0.134,-4.883,0.0476,169.821,0.732,2
S P Balasubramanyam Kannada Ayyappa,8,4WrriDSkTKWJfMHlSYRH5c,Karpooradeepatha,spotify:track:4WrriDSkTKWJfMHlSYRH5c,0.143,0.602,0.451,0.0,0.234,-8.049,0.0299,140.013,0.589,1
S P Balasubramanyam Kannada Ayyappa,9,5jGkicCZ9sktCR1ROKu4wq,Sabarimalai,spotify:track:5jGkicCZ9sktCR1ROKu4wq,0.099,0.688,0.971,0.0,0.0307,-5.1,0.177,76.016,0.913,1
S P Balasubramanyam Telugu Ayyappa,1,5XFLoekwVqDIIW93UubbIE,Mayamohini,spotify:track:5XFLoekwVqDIIW93UubbIE,0.245,0.673,0.766,0.0,0.102,-6.552,0.0585,145.561,0.881,5
S P Balasubramanyam Telugu Ayyappa,2,7AyYroGA2Nww8rPCZAhElW,Swamisarnam,spotify:track:7AyYroGA2Nww8rPCZAhElW,0.0565,0.687,0.904,0.0,0.0744,-5.241,0.106,81.033,0.857,5
S P Balasubramanyam Telugu Ayyappa,3,69MhP1JNeYVvewcmU5NwqZ,Sardhoola Vahana,spotify:track:69MhP1JNeYVvewcmU5NwqZ,0.0901,0.578,0.451,0.0,0.438,-7.55,0.0381,136.147,0.647,4
S P Balasubramanyam Telugu Ayyappa,5,0ZRwtydN0CQJ8P0qjKbmeG,Ayyappanu,spotify:track:0ZRwtydN0CQJ8P0qjKbmeG,0.561,0.625,0.466,0.0,0.0751,-5.895,0.0266,135.045,0.588,3
S P Balasubramanyam Telugu Ayyappa,6,7mW0IJ1MizEp2u90gV20b2,Mahashimardana Swami,spotify:track:7mW0IJ1MizEp2u90gV20b2,0.267,0.501,0.727,0.0,0.172,-5.098,0.0566,170.134,0.746,3
S P Balasubramanyam Telugu Ayyappa,7,5btRcw4gj5EBndjWLpi7uh,Neemunandana,spotify:track:5btRcw4gj5EBndjWLpi7uh,0.177,0.561,0.456,0.0,0.257,-7.746,0.0287,140.035,0.585,3
Top - 20 S.P.B Super Hit Songs,1,1WvjyexB2KzmvvM9bGVeeP,"Kanadakagi Janana (From ""Annavaru"")",spotify:track:1WvjyexB2KzmvvM9bGVeeP,0.42,0.742,0.767,2.94e-06,0.353,-8.054,0.0633,94.95,0.887,5
Top - 20 S.P.B Super Hit Songs,2,7oIvORsl4NXBrh6IIVKv1g,"Collegegu Thanks (From ""Joot"")",spotify:track:7oIvORsl4NXBrh6IIVKv1g,0.221,0.784,0.549,8.49e-06,0.372,-11.541,0.106,97.024,0.671,3
Top - 20 S.P.B Super Hit Songs,4,0kGt0GOse6ZjkuWxFZ3HUU,"Havina Davesha (From ""Nagara Havu"")",spotify:track:0kGt0GOse6ZjkuWxFZ3HUU,0.0994,0.6,0.747,1.62e-05,0.253,-11.396,0.125,83.997,0.353,2
Top - 20 S.P.B Super Hit Songs,6,0GOLg1Aujwx6sSKkIUtODc,"Naa Haduve (From ""Premigaagina"")",spotify:track:0GOLg1Aujwx6sSKkIUtODc,0.293,0.376,0.621,0.0,0.11,-9.257,0.1,145.937,0.477,1
Top - 20 S.P.B Super Hit Songs,8,37JuNJ82sUtrhaBtXmxjYi,"Neenilde Nanu Illakane (From ""Neenilde Nanu Illakane"")",spotify:track:37JuNJ82sUtrhaBtXmxjYi,0.393,0.513,0.323,4.61e-06,0.358,-14.426,0.0434,150.118,0.533,0
Top - 20 S.P.B Super Hit Songs,9,4o3M63tC2whkBzZukMvSnf,"Neeandre Naguista (From ""Prema Khaidi"")",spotify:track:4o3M63tC2whkBzZukMvSnf,0.0433,0.594,0.685,1.81e-06,0.268,-11.463,0.0534,105.017,0.705,1
Top - 20 S.P.B Super Hit Songs,10,7Gy4NvIcVwDfH8WH9qs9Bk,"Chamk Chamk (From ""Premakke Sai"")",spotify:track:7Gy4NvIcVwDfH8WH9qs9Bk,0.404,0.514,0.564,2.19e-06,0.237,-14.123,0.15,87.438,0.83,0
Top - 20 S.P.B Super Hit Songs,11,3FCs681uxnIpNx1fW3A0GL,"Punyakane Punyakane (From ""Jothe Jotheyali"")",spotify:track:3FCs681uxnIpNx1fW3A0GL,0.25,0.553,0.448,5.02e-05,0.452,-10.853,0.0416,82.506,0.464,1
Top - 20 S.P.B Super Hit Songs,14,5AKwTaYrEzfjCZ15UY7weK,"Priya Priya (From ""Rajanarasimha"")",spotify:track:5AKwTaYrEzfjCZ15UY7weK,0.248,0.658,0.7,1.94e-06,0.28,-9.816,0.087,90.98,0.351,1
Top - 20 S.P.B Super Hit Songs,16,24viLxXyPx3sD6KD0bR7oG,"Ondu Unime Chandra (From ""Muthu"")",spotify:track:24viLxXyPx3sD6KD0bR7oG,0.214,0.806,0.601,4.33e-05,0.0472,-12.19,0.0673,97.98,0.68,0
Top - 20 S.P.B Super Hit Songs,19,1QQPwezoDQLREIQSR0CFu4,"Yello Adu Yello (From ""Kanasugara"")",spotify:track:1QQPwezoDQLREIQSR0CFu4,0.444,0.716,0.482,0.0,0.113,-13.249,0.0824,79.953,0.797,4
Top - 20 S.P.B Super Hit Songs,20,1NL4pj2BlD7zhEgOYLbISz,"Chaluve Banalu (From ""Banalu Neene Bhuviellu Neene"")",spotify:track:1NL4pj2BlD7zhEgOYLbISz,0.781,0.361,0.419,1.73e-06,0.136,-10.293,0.0466,84.876,0.555,0
Top 100 Songs - SPB,1,0a8pnsGcFMb5X34X9mZvci,Dhim Takita,spotify:track:0a8pnsGcFMb5X34X9mZvci,0.681,0.66,0.737,1.21e-05,0.302,-5.774,0.0946,179.92,0.905,6
Top 100 Songs - SPB,2,5P6lI8MqbTQawJkTnZkT3y,Usire Preethi Usire,spotify:track:5P6lI8MqbTQawJkTnZkT3y,0.388,0.649,0.691,0.0,0.187,-6.634,0.0483,91.98,0.626,5
Top 100 Songs - SPB,3,4E6NSZHOTg5RAMDt3oiDgy,Thavarige Baa Thangi,spotify:track:4E6NSZHOTg5RAMDt3oiDgy,0.678,0.599,0.669,1.25e-06,0.155,-5.677,0.061,87.013,0.38,3
Top 100 Songs - SPB,4,3raWyKRQWAjHhwAC2Z9IBH,Ago Ago Kogile,spotify:track:3raWyKRQWAjHhwAC2Z9IBH,0.21,0.522,0.737,0.0,0.239,-6.524,0.123,157.225,0.748,2
Top 100 Songs - SPB,5,5PoHNAePFhVNwmQ45JPS3K,Jai Hind Jai Hind,spotify:track:5PoHNAePFhVNwmQ45JPS3K,0.186,0.719,0.883,7.2e-05,0.332,-4.957,0.185,113.896,0.223,3
Top 100 Songs - SPB,6,4TmIA58sG21fpSVo30nGeY,Baare Baa Baare,spotify:track:4TmIA58sG21fpSVo30nGeY,0.361,0.592,0.515,5.36e-06,0.17,-7.242,0.0335,169.878,0.478,1
Top 100 Songs - SPB,8,4BmhMHkxV4L0Hl2YC3hqxY,Nee Jothe Iruveya,spotify:track:4BmhMHkxV4L0Hl2YC3hqxY,0.745,0.472,0.729,6.76e-05,0.143,-6.151,0.0419,102.064,0.54,1
Top 100 Songs - SPB,9,5TRK661yVTuwHRQVCA1F2z,Chilli Chilli Pilli,spotify:track:5TRK661yVTuwHRQVCA1F2z,0.46,0.68,0.61,0.000141,0.225,-7.53,0.0398,97.957,0.461,1
Top 100 Songs - SPB,11,0MTl7ThUA2FOjm6AA56030,Yava Shilpi,spotify:track:0MTl7ThUA2FOjm6AA56030,0.5,0.711,0.702,0.0,0.415,-7.161,0.105,95.025,0.642,1
Top 100 Songs - SPB,12,5c0BuJxaHMuwSECS6PrzYQ,Shalege Ee Dina,spotify:track:5c0BuJxaHMuwSECS6PrzYQ,0.685,0.794,0.839,6.9e-05,0.103,-5.255,0.0519,144.763,0.838,8
Top 100 Songs - SPB,13,5vUrUi9NFugUc33A1NKCHE,Cheluveye Ninne Nodalu,spotify:track:5vUrUi9NFugUc33A1NKCHE,0.803,0.447,0.251,0.0,0.0425,-10.943,0.0311,170.012,0.215,8
Top 100 Songs - SPB,14,0NGo32xKMCcLw5Hul3RTZN,Deepavali,spotify:track:0NGo32xKMCcLw5Hul3RTZN,0.256,0.769,0.78,3.32e-05,0.0823,-4.872,0.0427,101.354,0.729,1
Top 100 Songs - SPB,15,15s9eFBCFonattFsLzSS3e,Nungona Baa,spotify:track:15s9eFBCFonattFsLzSS3e,0.408,0.84,0.744,3e-05,0.314,-6.833,0.123,113.907,0.601,1
Top 100 Songs - SPB,16,47q4l9RH9sTzXkge4bcJ7X,I Love You Andarenu,spotify:track:47q4l9RH9sTzXkge4bcJ7X,0.148,0.725,0.52,5.52e-06,0.0603,-9.101,0.0586,131.928,0.59,1
Top 100 Songs - SPB,19,0joW3IPfI6m0pWqo8bTvRT,Kamalamukhi,spotify:track:0joW3IPfI6m0pWqo8bTvRT,0.392,0.846,0.81,5.2e-06,0.112,-6.043,0.168,128.007,0.889,0
Top 100 Songs - SPB,20,4fKGgA4fgXEuGHQwKHhEp0,Ee Kalpane,spotify:track:4fKGgA4fgXEuGHQwKHhEp0,0.0667,0.781,0.6,0.0,0.214,-7.475,0.0401,87.297,0.595,0
Top 100 Songs - SPB,21,1PN819WHdhepoPBHoYnNCz,Malligeye Malligeye,spotify:track:1PN819WHdhepoPBHoYnNCz,0.455,0.727,0.655,3.2e-06,0.138,-7.351,0.052,78.809,0.669,1
Hum Aapke Hain Koun - Jhankar Beats,12,3Cowc0fgeMLdVJVF2HR9eb,Lo Chali Main - Jhankar Beats,spotify:track:3Cowc0fgeMLdVJVF2HR9eb,0.0756,0.661,0.459,2.31e-05,0.108,-11.572,0.12,158.355,0.945,1
Swara Sangeethotsava - SPB And K.S Chithra Hits,2,7qPjPdPvh97mC8i5oG4oGA,Andhu Megha Sandesha,spotify:track:7qPjPdPvh97mC8i5oG4oGA,0.561,0.5,0.491,2.84e-06,0.316,-5.892,0.031,175.981,0.473,10
Swara Sangeethotsava - SPB And K.S Chithra Hits,5,59qECinoKHpBRfqYFGYg0D,Belli Gejje,spotify:track:59qECinoKHpBRfqYFGYg0D,0.539,0.62,0.597,0.0,0.441,-5.847,0.0482,151.926,0.486,5
Swara Sangeethotsava - SPB And K.S Chithra Hits,6,2g83t8kj3CGIC9ZEXWv91L,Baalige Obbale,spotify:track:2g83t8kj3CGIC9ZEXWv91L,0.5,0.695,0.721,3.65e-06,0.16,-4.388,0.0513,132.7,0.556,5
Swara Sangeethotsava - SPB And K.S Chithra Hits,7,5aL8XVIpMBPiiJdvkFRtmg,Pada Pada Seri,spotify:track:5aL8XVIpMBPiiJdvkFRtmg,0.347,0.663,0.801,1.78e-05,0.0849,-5.085,0.071,84.85,0.786,6
Swara Sangeethotsava - SPB And K.S Chithra Hits,11,25XwmGii3xgQFF6DZGr0PI,Thavarige Baa Thangi,spotify:track:25XwmGii3xgQFF6DZGr0PI,0.67,0.572,0.649,1.24e-06,0.157,-6.512,0.0612,86.928,0.401,6
Swara Sangeethotsava - SPB And K.S Chithra Hits,12,3UlJDVvsU01WrcjKnYOf1e,Chukki Chukki,spotify:track:3UlJDVvsU01WrcjKnYOf1e,0.137,0.816,0.801,0.0,0.189,-4.891,0.117,107.958,0.792,4
Swara Sangeethotsava - SPB And K.S Chithra Hits,14,3drRVUFGyE5WXnMk4vkaRq,Nanna Manasina,spotify:track:3drRVUFGyE5WXnMk4vkaRq,0.575,0.748,0.666,2.42e-06,0.143,-6.222,0.0286,118.093,0.763,3
Swara Sangeethotsava - SPB And K.S Chithra Hits,15,5qePq9yO2pANxxd0W5II2T,Dhim Dhim,spotify:track:5qePq9yO2pANxxd0W5II2T,0.498,0.648,0.705,4.86e-06,0.337,-6.97,0.0514,95.911,0.517,3
Swara Sangeethotsava - SPB And K.S Chithra Hits,16,1qbyIW33hqrzhUDuzlGvZT,Ee Kalpane,spotify:track:1qbyIW33hqrzhUDuzlGvZT,0.065,0.783,0.616,0.0,0.249,-6.928,0.0388,87.352,0.6,3
Swara Sangeethotsava - SPB And K.S Chithra Hits,17,2pL0GjNUO6e1wdjUUUGL2A,Sarigama[Duet],spotify:track:2pL0GjNUO6e1wdjUUUGL2A,0.292,0.707,0.618,1.98e-06,0.112,-7.627,0.0417,129.999,0.544,10
Swara Sangeethotsava - SPB And K.S Chithra Hits,19,78QSv5jsJEGCucBL7uvhkm,Kanchana Mina Mina,spotify:track:78QSv5jsJEGCucBL7uvhkm,0.57,0.609,0.69,0.0,0.356,-6.428,0.0377,85.511,0.725,2
Swara Sangeethotsava - SPB And K.S Chithra Hits,20,5nik1GwasWGSCVOkN42e77,Yenri Idu Yenri,spotify:track:5nik1GwasWGSCVOkN42e77,0.78,0.634,0.653,2.13e-05,0.123,-6.911,0.0603,137.879,0.489,2
Aanada Srinivasam,1,1fhkMvpPFErxY61gHo55c8,Andakheeyam,spotify:track:1fhkMvpPFErxY61gHo55c8,0.716,0.542,0.365,0.0,0.101,-8.956,0.0327,99.318,0.585,0
Aanada Srinivasam,2,2XpfQXk6u5XzS8NnTMoGyF,Bangaru Vakilini,spotify:track:2XpfQXk6u5XzS8NnTMoGyF,0.621,0.639,0.393,0.0,0.064,-8.825,0.0255,95.052,0.613,0
Aanada Srinivasam,3,2kuTrYOIDPoaojAhE04TSN,Deva Karunamaya,spotify:track:2kuTrYOIDPoaojAhE04TSN,0.739,0.71,0.43,0.0,0.293,-9.206,0.0408,99.991,0.644,0
Aanada Srinivasam,4,6Xta9rb18HNGZMcEpeOF0v,Govinda Sritha,spotify:track:6Xta9rb18HNGZMcEpeOF0v,0.692,0.624,0.428,6.21e-06,0.0845,-9.143,0.0267,109.957,0.705,0
Aanada Srinivasam,5,1K2Y5vTcoYmfYAlJc02Txy,Govindasritha,spotify:track:1K2Y5vTcoYmfYAlJc02Txy,0.668,0.631,0.405,0.0,0.301,-8.169,0.0266,109.978,0.866,0
Aanada Srinivasam,6,1ahr7fGj0gM5EbEoGOiy1r,Neevundu Konda,spotify:track:1ahr7fGj0gM5EbEoGOiy1r,0.799,0.685,0.318,0.0,0.0745,-9.568,0.0304,96.082,0.554,0
Aanada Srinivasam,7,71Ps44pf9J1L0DDhjl2MVd,Ramudokkade,spotify:track:71Ps44pf9J1L0DDhjl2MVd,0.625,0.445,0.409,0.0,0.0505,-10.276,0.0417,164.764,0.837,0
Aanada Srinivasam,8,2frUgrWksUp7cxH2dPPzPh,Slokam,spotify:track:2frUgrWksUp7cxH2dPPzPh,0.834,0.42,0.158,2.8e-05,0.0778,-12.587,0.0365,136.179,0.57,0
Aanada Srinivasam,9,2iYMtS7qPR3dnGbdjXLe0a,Sridevi Bhoodevi,spotify:track:2iYMtS7qPR3dnGbdjXLe0a,0.773,0.399,0.417,1.46e-06,0.0718,-10.236,0.0337,94.212,0.71,0
Aanada Srinivasam,10,4uRyeGaUnL6DipUPd6CRPv,Yemi Soundaryamu,spotify:track:4uRyeGaUnL6DipUPd6CRPv,0.701,0.722,0.346,6.74e-06,0.0811,-9.496,0.0418,149.955,0.857,0
Manukulada Daiva Manjunatha,1,1ZrYlHZPER9Tz36JHNVq4G,Manjunathane Mruthyonjayane,spotify:track:1ZrYlHZPER9Tz36JHNVq4G,0.509,0.463,0.517,1.37e-06,0.17,-11.796,0.0748,77.999,0.556,0
Manukulada Daiva Manjunatha,2,5XTuWUZ5umj8cMOvQuY2lr,Shivagange Shiradinda,spotify:track:5XTuWUZ5umj8cMOvQuY2lr,0.623,0.69,0.48,1.4e-05,0.0721,-11.277,0.0368,155.852,0.892,0
Manukulada Daiva Manjunatha,3,7gA29ACakQxL3d00zXU3V2,Karunadinalli Janmadanya,spotify:track:7gA29ACakQxL3d00zXU3V2,0.401,0.626,0.388,0.0,0.311,-11.475,0.0448,82.968,0.774,0
Manukulada Daiva Manjunatha,4,0smT8a2crjHEjkZuXSrhPL,Dayaye Dharmada Mulla,spotify:track:0smT8a2crjHEjkZuXSrhPL,0.521,0.702,0.373,9.98e-06,0.0591,-13.699,0.0375,85.999,0.843,0
Manukulada Daiva Manjunatha,5,1PUsBjhorSKWCPWRHmjWlu,Chandrashekara Ninna,spotify:track:1PUsBjhorSKWCPWRHmjWlu,0.419,0.643,0.45,1.35e-05,0.0569,-11.56,0.0409,81.938,0.899,0
Manukulada Daiva Manjunatha,6,43mHFNhESUunsGVtzucZsI,Yenetha Maye Thande,spotify:track:43mHFNhESUunsGVtzucZsI,0.28,0.735,0.481,0.0,0.0576,-12.59,0.0426,154.031,0.871,0
Manukulada Daiva Manjunatha,7,55dZpdwKPXZ67pE8W90VpK,Thanvu Mananvu Ninnalirisi,spotify:track:55dZpdwKPXZ67pE8W90VpK,0.594,0.668,0.427,0.0,0.0918,-12.497,0.0387,159.975,0.851,0
Radha Madhava Vilasa,1,4Lv3D2J56EmoSNZX4V072J,Bagebage Hoogala,spotify:track:4Lv3D2J56EmoSNZX4V072J,0.89,0.431,0.365,5.26e-06,0.443,-8.642,0.0328,88.29,0.519,0
Radha Madhava Vilasa,2,61EQ7G1rWx2rsPpBt9JLKB,Charu Hasini Lalitha Mohane,spotify:track:61EQ7G1rWx2rsPpBt9JLKB,0.882,0.58,0.371,2.03e-05,0.345,-7.96,0.0274,82.319,0.529,0
Radha Madhava Vilasa,3,591yL5qNHcpslGlx8tmzNW,Hoguve Yethake,spotify:track:591yL5qNHcpslGlx8tmzNW,0.901,0.5,0.362,3.28e-06,0.297,-9.565,0.0381,77.929,0.579,0
Radha Madhava Vilasa,5,5afZl0Dacs9ZXX2WuKmpO0,Nee Banda Dinadinda,spotify:track:5afZl0Dacs9ZXX2WuKmpO0,0.836,0.603,0.289,2.21e-05,0.146,-9.321,0.0273,102.567,0.502,0
Radha Madhava Vilasa,6,4r7tzJTLy2NViNAnUWzvJS,Neene Nandhana,spotify:track:4r7tzJTLy2NViNAnUWzvJS,0.888,0.365,0.325,7.27e-06,0.477,-8.457,0.0339,178.025,0.634,0
Radha Madhava Vilasa,7,4qxyy4nbDpJwiMOhV7iV3s,Neene Sundari,spotify:track:4qxyy4nbDpJwiMOhV7iV3s,0.856,0.565,0.376,0.000109,0.441,-8.998,0.0379,86.646,0.608,0
Radha Madhava Vilasa,8,2AmNYJ40DbIZHsQvOgBGrF,Radhike Baarade,spotify:track:2AmNYJ40DbIZHsQvOgBGrF,0.894,0.506,0.365,0.0,0.379,-8.665,0.0383,81.04,0.661,0
Denna Dennana,1,5CUXHKkfejM5Acbxsu2zZ5,Appe Mole,spotify:track:5CUXHKkfejM5Acbxsu2zZ5,0.531,0.692,0.515,0.0,0.481,-9.468,0.0378,97.96,0.8,0
Denna Dennana,3,05fTwnDbkGfMT2L8xGakdG,Denna Dennana,spotify:track:05fTwnDbkGfMT2L8xGakdG,0.442,0.771,0.54,1.82e-05,0.445,-11.264,0.066,80.934,0.96,0
